2022-12-15 10:26:50,29.32,57.62,101165.13,39,58,68,56920
2022-12-15 10:27:00,29.32,56.82,101168.76,38,57,70,55844
2022-12-15 10:27:10,29.33,57.39,101166.00,36,59,73,55844
2022-12-15 10:27:20,29.33,56.42,101167.47,37,55,67,56382
2022-12-15 10:27:30,29.34,57.05,101165.89,36,53,65,56382
2022-12-15 10:27:40,29.35,57.16,101164.69,38,54,67,55844
2022-12-15 10:27:50,29.34,56.98,101162.61,39,56,72,56382
2022-12-15 10:28:00,29.33,56.89,101165.73,36,53,66,56382
2022-12-15 10:28:10,29.34,56.83,101165.10,40,55,69,56382
2022-12-15 10:28:20,29.35,56.75,101163.63,34,52,66,55844
2022-12-15 10:28:30,29.34,56.64,101166.21,35,52,67,56382
2022-12-15 10:28:40,29.35,57.10,101165.23,34,51,64,56382
2022-12-15 10:28:50,29.35,57.02,101162.61,34,51,64,56382
2022-12-15 10:29:00,29.36,57.10,101165.33,34,51,64,55306
2022-12-15 10:29:10,29.37,56.95,101165.00,34,51,67,55844
2022-12-15 10:29:20,29.38,56.58,101164.34,38,56,69,56382
2022-12-15 10:29:30,29.37,56.21,101164.83,34,51,64,55844
2022-12-15 10:29:40,29.39,56.66,101163.88,33,52,65,55844
2022-12-15 10:29:50,29.39,56.14,101160.64,33,51,64,55844
2022-12-15 10:30:00,29.40,55.94,101163.78,35,54,69,55844
2022-12-15 10:30:10,29.39,55.85,101160.46,35,51,66,56382
2022-12-15 10:30:20,29.40,55.96,101161.77,34,51,64,56382
2022-12-15 10:30:30,29.41,56.43,101161.68,35,53,66,55844
2022-12-15 10:30:40,29.42,56.62,101163.43,34,52,67,56920
2022-12-15 10:30:50,29.41,56.94,101160.48,35,54,70,56382
2022-12-15 10:31:00,29.42,56.71,101165.07,34,51,64,56382
2022-12-15 10:31:10,29.42,56.53,101162.90,34,50,64,56382
2022-12-15 10:31:20,29.43,56.27,101163.24,35,53,66,56382
2022-12-15 10:31:30,29.43,56.86,101164.03,34,51,66,56920
2022-12-15 10:31:40,29.43,55.83,101164.75,34,52,66,56382
2022-12-15 10:31:50,29.43,56.71,101163.02,34,54,67,56920
2022-12-15 10:32:00,29.43,56.65,101164.08,34,52,68,56920
2022-12-15 10:32:10,29.44,55.88,101163.59,34,51,66,56920
2022-12-15 10:32:20,29.44,55.94,101163.63,34,51,65,55844
2022-12-15 10:32:30,29.45,56.17,101162.47,33,51,64,56382
2022-12-15 10:32:40,29.45,56.07,101162.87,33,51,62,56382
2022-12-15 10:32:50,29.45,55.89,101163.30,33,51,63,56382
2022-12-15 10:33:00,29.46,55.69,101164.09,34,51,66,56382
2022-12-15 10:33:10,29.46,56.48,101164.05,35,53,67,56382
2022-12-15 10:33:20,29.46,57.00,101161.44,35,53,67,56382
2022-12-15 10:33:30,29.47,56.64,101161.20,36,53,68,56382
2022-12-15 10:33:40,29.46,56.46,101162.76,35,51,65,55844
2022-12-15 10:33:50,29.47,56.75,101162.98,34,50,63,55844
2022-12-15 10:34:00,29.47,56.63,101163.16,34,53,71,56382
2022-12-15 10:34:10,29.47,55.57,101163.20,34,53,66,56382
2022-12-15 10:34:20,29.48,55.15,101163.67,34,50,64,56382
2022-12-15 10:34:30,29.48,56.96,101165.27,33,50,63,56382
2022-12-15 10:34:40,29.47,56.75,101164.80,34,51,64,56920
2022-12-15 10:34:50,29.47,56.58,101162.09,34,53,70,56382
2022-12-15 10:35:00,29.49,55.79,101162.27,33,51,67,56920
2022-12-15 10:35:10,29.49,57.02,101162.05,34,51,64,55844
2022-12-15 10:35:20,29.49,56.64,101162.32,35,51,66,56382
2022-12-15 10:35:30,29.49,56.18,101159.13,34,49,63,56382
2022-12-15 10:35:40,29.49,56.00,101158.77,34,49,61,56382
2022-12-15 10:35:50,29.49,57.01,101159.73,35,55,67,56920
2022-12-15 10:36:00,29.49,56.30,101158.02,34,52,66,56920
2022-12-15 10:36:10,29.49,55.82,101161.52,33,49,63,56920
2022-12-15 10:36:20,29.49,56.61,101154.86,34,51,64,57458
2022-12-15 10:36:30,29.49,56.21,101160.45,35,53,66,56382
2022-12-15 10:36:40,29.50,56.28,101162.13,34,51,66,56920
2022-12-15 10:36:50,29.49,56.04,101162.22,35,51,65,56920
2022-12-15 10:37:00,29.49,56.33,101160.33,33,51,65,56920
2022-12-15 10:37:10,29.50,56.86,101162.84,34,51,67,56920
2022-12-15 10:37:20,29.49,56.22,101162.75,34,52,69,56382
2022-12-15 10:37:30,29.50,56.12,101163.95,33,50,65,56920
2022-12-15 10:37:40,29.50,55.19,101162.88,35,50,66,56920
2022-12-15 10:37:50,29.51,56.47,101164.56,34,51,64,56382
2022-12-15 10:38:00,29.50,55.24,101164.66,33,51,65,56382
2022-12-15 10:38:10,29.50,56.25,101163.02,34,52,67,56382
2022-12-15 10:38:20,29.49,56.52,101162.18,34,49,62,56920
2022-12-15 10:38:30,29.50,55.13,101161.55,32,48,60,56920
2022-12-15 10:38:40,29.49,56.27,101163.47,35,53,65,56920
2022-12-15 10:38:50,29.50,56.16,101162.27,34,51,64,56382
2022-12-15 10:39:00,29.51,56.22,101159.84,34,52,66,56382
2022-12-15 10:39:10,29.52,56.18,101160.32,34,50,65,56382
2022-12-15 10:39:20,29.53,56.39,101159.46,33,48,63,56920
2022-12-15 10:39:30,29.54,56.47,101159.45,35,54,69,55844
2022-12-15 10:39:40,29.55,55.86,101162.98,35,54,67,56920
2022-12-15 10:39:50,29.54,55.81,101159.38,33,51,64,55844
2022-12-15 10:40:00,29.55,55.44,101159.28,32,48,58,56382
2022-12-15 10:40:10,29.55,55.47,101161.50,32,48,60,56382
2022-12-15 10:40:20,29.56,56.09,101159.06,34,49,61,56920
2022-12-15 10:40:30,29.55,56.31,101158.44,32,50,63,56382
2022-12-15 10:40:40,29.55,56.64,101156.35,33,49,62,55844
2022-12-15 10:40:50,29.56,56.14,101157.28,32,49,65,56920
2022-12-15 10:41:00,29.55,55.49,101157.23,33,50,64,56920
2022-12-15 10:41:10,29.57,56.37,101157.63,31,49,63,56920
2022-12-15 10:41:20,29.58,55.74,101156.16,33,50,64,56920
2022-12-15 10:41:30,29.58,55.80,101156.86,33,50,64,56382
2022-12-15 10:41:40,29.58,55.98,101157.30,33,51,63,56920
2022-12-15 10:41:50,29.59,56.75,101155.83,33,50,61,56382
2022-12-15 10:42:00,29.59,56.63,101158.17,33,49,63,56382
2022-12-15 10:42:10,29.59,55.46,101156.75,31,47,60,56382
2022-12-15 10:42:20,29.59,55.11,101152.48,33,50,62,56920
2022-12-15 10:42:30,29.58,56.04,101156.72,33,51,63,56920
2022-12-15 10:42:40,29.58,55.64,101155.84,33,50,64,56382
2022-12-15 10:42:50,29.57,56.18,101156.29,33,49,62,56382
2022-12-15 10:43:00,29.57,55.58,101159.44,33,50,63,56920
2022-12-15 10:43:10,29.56,56.65,101157.72,33,49,62,56382
2022-12-15 10:43:20,29.57,55.96,101155.89,31,49,62,55844
2022-12-15 10:43:30,29.57,55.34,101156.64,33,50,63,56382
2022-12-15 10:43:40,29.57,56.25,101157.05,32,46,57,56920
2022-12-15 10:43:50,29.55,57.00,101156.13,34,53,66,56920
2022-12-15 10:44:00,29.56,55.54,101155.16,33,50,63,56920
2022-12-15 10:44:10,29.56,56.49,101155.05,33,48,62,56382
2022-12-15 10:44:20,29.56,56.12,101155.59,34,50,65,55844
2022-12-15 10:44:30,29.56,55.93,101155.50,33,50,66,56382
2022-12-15 10:44:40,29.55,55.50,101153.25,32,48,60,56920
2022-12-15 10:44:50,29.55,56.54,101155.95,32,47,60,56920
2022-12-15 10:45:00,29.55,56.48,101153.47,33,49,62,56920
2022-12-15 10:45:10,29.53,55.92,101150.44,32,49,61,56920
2022-12-15 10:45:20,29.55,55.91,101154.89,32,50,63,57458
2022-12-15 10:45:30,29.56,56.51,101154.70,32,48,61,56382
2022-12-15 10:45:40,29.56,55.42,101153.77,33,50,66,56920
2022-12-15 10:45:50,29.56,56.88,101151.24,33,48,61,56920
2022-12-15 10:46:00,29.55,56.35,101152.89,34,52,64,56920
2022-12-15 10:46:10,29.55,56.55,101153.78,34,49,63,56920
2022-12-15 10:46:20,29.55,56.29,101151.69,34,51,64,56920
2022-12-15 10:46:30,29.56,56.12,101151.64,34,51,64,56920
2022-12-15 10:46:40,29.57,55.96,101152.08,33,51,65,56920
2022-12-15 10:46:50,29.56,56.20,101148.09,32,48,62,56382
2022-12-15 10:47:00,29.58,56.59,101148.77,32,48,60,56382
2022-12-15 10:47:10,29.57,56.70,101149.31,33,50,62,56920
2022-12-15 10:47:20,29.57,56.57,101148.12,34,52,67,56920
2022-12-15 10:47:30,29.58,55.83,101148.33,33,50,64,56382
2022-12-15 10:47:40,29.59,56.47,101148.58,34,52,66,56920
2022-12-15 10:47:50,29.59,56.24,101148.98,31,48,60,56920
2022-12-15 10:48:00,29.60,56.60,101148.84,31,47,61,56382
2022-12-15 10:48:10,29.61,56.30,101146.99,33,48,61,56382
2022-12-15 10:48:20,29.62,55.76,101145.83,33,46,60,56382
2022-12-15 10:48:30,29.62,56.22,101146.41,33,50,62,56920
2022-12-15 10:48:40,29.63,56.05,101146.08,33,51,63,56382
2022-12-15 10:48:50,29.65,55.75,101145.13,32,49,59,56920
2022-12-15 10:49:00,29.66,56.15,101142.94,33,48,60,56920
2022-12-15 10:49:10,29.67,55.53,101147.19,33,51,64,56920
2022-12-15 10:49:20,29.67,56.40,101147.52,33,51,67,56382
2022-12-15 10:49:30,29.68,56.19,101144.58,32,47,62,56920
2022-12-15 10:49:40,29.68,56.36,101142.89,33,51,64,56382
2022-12-15 10:49:50,29.72,55.81,101147.55,33,48,60,56920
2022-12-15 10:50:00,29.74,55.48,101146.00,33,50,63,56382
2022-12-15 10:50:10,29.74,56.22,101142.63,34,50,65,56382
2022-12-15 10:50:20,29.76,56.35,101145.04,34,52,66,56920
2022-12-15 10:50:30,29.77,55.67,101146.05,33,49,62,56382
2022-12-15 10:50:40,29.78,55.78,101147.28,32,50,63,56920
2022-12-15 10:50:50,29.80,55.50,101143.88,33,51,62,56920
2022-12-15 10:51:00,29.81,55.55,101143.27,33,50,66,56920
2022-12-15 10:51:10,29.83,55.97,101144.41,33,51,69,57458
2022-12-15 10:51:20,29.84,56.13,101142.84,33,50,64,56920
2022-12-15 10:51:30,29.83,55.39,101142.53,32,49,63,56920
2022-12-15 10:51:40,29.84,56.19,101141.95,32,51,66,57458
2022-12-15 10:51:50,29.86,55.86,101143.33,35,52,64,56920
2022-12-15 10:52:00,29.87,55.20,101144.30,35,53,67,56920
2022-12-15 10:52:10,29.88,55.42,101144.47,34,51,67,56920
2022-12-15 10:52:20,29.87,55.10,101139.14,32,50,63,56920
2022-12-15 10:52:30,29.89,55.57,101145.34,33,51,64,56920
2022-12-15 10:52:40,29.89,56.30,101140.58,33,51,64,56920
2022-12-15 10:52:50,29.89,56.18,101143.69,34,52,65,56920
2022-12-15 10:53:00,29.89,56.15,101142.62,34,52,65,56920
2022-12-15 10:53:10,29.90,55.40,101144.08,33,53,67,56920
2022-12-15 10:53:20,29.90,54.89,101139.99,33,51,64,57458
2022-12-15 10:53:30,29.92,54.11,101144.09,35,52,66,56920
2022-12-15 10:53:40,29.92,54.82,101141.36,33,51,65,57458
2022-12-15 10:53:50,29.93,55.59,101143.48,35,51,66,56920
2022-12-15 10:54:00,29.95,56.12,101140.66,34,51,64,56920
2022-12-15 10:54:10,29.96,54.46,101141.05,33,51,62,57458
2022-12-15 10:54:20,29.97,54.70,101140.28,34,52,65,57458
2022-12-15 10:54:30,29.98,55.73,101140.84,34,52,64,57996
2022-12-15 10:54:40,30.00,54.58,101139.91,33,51,63,57458
2022-12-15 10:54:50,30.01,54.67,101139.72,33,50,63,57996
2022-12-15 10:55:00,30.02,54.30,101137.26,33,49,62,56920
2022-12-15 10:55:10,30.03,55.09,101136.98,32,49,64,57458
2022-12-15 10:55:20,30.04,55.39,101137.81,33,50,66,57458
2022-12-15 10:56:00,29.98,56.20,101137.78,33,47,60,55844
2022-12-15 10:56:10,30.00,56.78,101135.55,32,50,62,56382
2022-12-15 10:56:20,30.00,56.51,101136.05,32,49,60,55844
2022-12-15 10:56:30,30.02,54.67,101135.66,31,48,59,56382
2022-12-15 10:56:40,30.03,54.86,101136.49,34,50,63,55844
2022-12-15 10:56:50,30.03,55.72,101137.78,32,50,62,56382
2022-12-15 10:57:00,30.03,55.14,101135.33,32,49,61,55844
2022-12-15 10:57:10,30.03,55.92,101135.25,33,48,61,55844
2022-12-15 10:57:20,30.03,54.90,101136.36,34,52,66,56382
2022-12-15 10:57:30,30.03,55.18,101134.32,34,49,64,56382
2022-12-15 10:57:40,30.03,55.59,101136.09,34,50,63,55844
2022-12-15 10:57:50,30.02,55.46,101134.55,33,50,62,55844
2022-12-15 10:58:00,30.01,56.22,101135.50,32,48,58,55844
2022-12-15 10:58:10,30.01,55.60,101133.76,33,49,62,55844
2022-12-15 10:58:20,30.02,54.52,101134.42,33,51,66,55844
2022-12-15 10:58:30,30.03,55.17,101134.09,33,50,62,55844
2022-12-15 10:58:40,30.02,55.76,101133.39,33,50,63,55844
2022-12-15 10:58:50,30.03,56.05,101134.09,33,49,62,56382
2022-12-15 10:59:00,30.04,55.64,101136.03,30,46,58,56382
2022-12-15 10:59:10,30.04,54.70,101135.20,31,48,62,55306
2022-12-15 10:59:20,30.04,55.77,101133.14,32,50,63,55844
2022-12-15 10:59:30,30.04,55.58,101131.72,33,51,65,56382
2022-12-15 10:59:40,30.04,54.26,101133.50,33,51,65,55844
2022-12-15 10:59:50,30.04,55.61,101134.25,32,51,64,56382
2022-12-15 11:00:00,30.04,55.05,101132.75,33,50,62,55844
2022-12-15 11:00:10,30.03,54.66,101129.20,31,50,61,56382
2022-12-15 11:00:20,30.05,55.21,101134.68,33,50,65,55844
2022-12-15 11:00:30,30.05,55.02,101135.64,32,49,62,56382
2022-12-15 11:00:40,30.05,55.86,101133.73,32,49,62,55844
2022-12-15 11:00:50,30.04,54.99,101130.88,33,50,62,56920
2022-12-15 11:01:00,30.05,55.13,101134.05,32,50,64,56920
2022-12-15 11:01:10,30.05,54.58,101133.34,33,50,62,56382
2022-12-15 11:01:20,30.06,55.13,101133.59,33,51,63,56920
2022-12-15 11:01:30,30.05,54.66,101129.42,32,51,64,56920
2022-12-15 11:01:40,30.07,54.84,101129.53,33,50,65,57458
2022-12-15 11:01:50,30.06,54.82,101128.30,33,50,62,56920
2022-12-15 11:02:00,30.04,55.08,101126.21,32,50,62,56920
2022-12-15 11:02:10,30.04,55.58,101126.56,33,51,64,56920
2022-12-15 11:02:20,30.03,54.77,101128.31,32,50,62,57458
2022-12-15 11:02:30,30.02,54.79,101130.33,32,49,62,56382
2022-12-15 11:02:40,30.01,55.38,101130.34,32,48,62,57458
2022-12-15 11:02:50,30.01,55.88,101133.05,32,49,63,56920
2022-12-15 11:03:00,30.01,55.02,101132.88,33,50,62,56920
2022-12-15 11:03:10,30.02,54.52,101132.73,33,48,60,56920
2022-12-15 11:03:20,30.03,55.48,101131.78,31,45,56,56920
2022-12-15 11:03:30,30.04,55.13,101131.33,32,46,56,56920
2022-12-15 11:03:40,30.05,55.16,101131.16,33,50,60,56920
2022-12-15 11:03:50,30.05,55.07,101130.36,34,51,64,56920
2022-12-15 11:04:00,30.06,54.22,101129.45,34,52,65,56382
2022-12-15 11:04:10,30.08,54.12,101130.63,34,52,67,56382
2022-12-15 11:04:20,30.10,53.92,101126.96,34,52,66,56382
2022-12-15 11:04:30,30.12,54.61,101126.11,34,51,64,56382
2022-12-15 11:04:40,30.13,54.32,101125.59,33,50,62,56382
2022-12-15 11:04:50,30.14,54.26,101125.76,33,49,61,55844
2022-12-15 11:05:00,30.15,55.55,101126.06,34,51,64,56382
2022-12-15 11:05:10,30.14,54.23,101127.18,32,50,66,56382
2022-12-15 11:05:20,30.14,55.11,101124.34,34,52,65,56382
2022-12-15 11:05:30,30.15,55.34,101126.38,33,49,64,56382
2022-12-15 11:05:40,30.14,54.65,101126.83,32,49,61,55844
2022-12-15 11:05:50,30.15,54.71,101129.58,33,50,62,56382
2022-12-15 11:06:00,30.15,55.14,101129.58,33,49,62,56382
2022-12-15 11:06:10,30.16,55.02,101126.89,34,50,62,56920
2022-12-15 11:06:20,30.17,55.38,101127.98,35,53,67,56382
2022-12-15 11:06:30,30.16,55.42,101127.11,33,50,62,56382
2022-12-15 11:06:40,30.14,54.80,101127.36,34,50,62,56382
2022-12-15 11:06:50,30.16,55.26,101124.09,33,50,63,56382
2022-12-15 11:07:00,30.16,55.38,101125.38,34,51,67,56382
2022-12-15 11:07:10,30.17,55.64,101126.45,33,51,67,56920
2022-12-15 11:07:20,30.19,55.29,101126.11,34,50,66,56382
2022-12-15 11:07:30,30.20,54.55,101123.92,34,50,66,56382
2022-12-15 11:07:40,30.19,54.40,101126.06,35,52,67,56382
2022-12-15 11:07:50,30.19,54.95,101123.94,34,53,66,56382
2022-12-15 11:08:00,30.20,54.62,101126.41,32,49,64,56920
2022-12-15 11:08:10,30.20,55.52,101126.37,34,52,66,56382
2022-12-15 11:08:20,30.20,54.19,101123.48,34,53,70,56920
2022-12-15 11:08:30,30.20,55.14,101123.17,33,50,64,56920
2022-12-15 11:08:40,30.21,54.44,101124.71,34,51,67,56920
2022-12-15 11:08:50,30.21,54.28,101127.14,35,52,64,56382
2022-12-15 11:09:00,30.20,54.18,101123.52,34,51,63,56920
2022-12-15 11:09:10,30.19,54.01,101123.86,35,50,61,56382
2022-12-15 11:09:20,30.18,54.10,101122.88,32,49,61,56382
2022-12-15 11:09:30,30.18,55.24,101124.23,34,50,63,56382
2022-12-15 11:09:40,30.19,55.02,101122.87,33,51,65,56382
2022-12-15 11:09:50,30.20,54.73,101122.36,32,49,63,56920
2022-12-15 11:10:00,30.21,54.57,101120.45,32,49,61,56920
2022-12-15 11:10:10,30.18,55.02,101119.28,33,51,64,56920
2022-12-15 11:10:20,30.19,55.06,101120.13,33,51,66,56920
2022-12-15 11:10:30,30.19,54.78,101126.38,34,51,65,56920
2022-12-15 11:10:40,30.20,54.89,101119.22,33,51,65,56920
2022-12-15 11:10:50,30.19,54.67,101120.20,33,50,62,56920
2022-12-15 11:11:00,30.15,54.96,101117.03,31,47,59,56920
2022-12-15 11:11:10,30.15,54.68,101119.20,33,49,62,56920
2022-12-15 11:11:20,30.15,58.07,101116.99,34,50,62,57996
2022-12-15 11:11:30,30.16,58.51,101121.46,33,50,62,57458
2022-12-15 11:11:40,30.16,56.78,101120.71,33,49,62,57996
2022-12-15 11:11:50,30.15,56.13,101121.22,32,50,64,57996
2022-12-15 11:12:00,30.12,56.04,101120.91,33,52,64,57996
2022-12-15 11:12:10,30.14,55.15,101120.38,32,49,62,58534
2022-12-15 11:12:20,30.16,54.97,101119.86,33,51,67,58534
2022-12-15 11:12:30,30.17,54.98,101119.27,33,51,66,57996
2022-12-15 11:12:40,30.17,54.62,101117.49,33,50,62,57996
2022-12-15 11:12:50,30.19,54.48,101120.59,34,50,64,57996
2022-12-15 11:13:00,30.20,54.29,101120.19,33,52,66,57996
2022-12-15 11:13:10,30.20,54.68,101118.98,33,49,62,57996
2022-12-15 11:13:20,30.22,54.93,101119.30,33,50,63,58534
2022-12-15 11:13:30,30.23,54.39,101122.63,34,53,69,57996
2022-12-15 11:13:40,30.24,54.60,101118.73,34,53,67,57996
2022-12-15 11:13:50,30.25,53.84,101119.13,33,49,62,57996
2022-12-15 11:14:00,30.25,53.67,101118.81,34,50,63,57996
2022-12-15 11:14:10,30.25,54.71,101119.52,34,50,66,57996
2022-12-15 11:14:20,30.25,53.92,101120.02,34,52,64,57996
2022-12-15 11:14:30,30.25,54.71,101119.96,35,52,64,57996
2022-12-15 11:14:40,30.25,54.43,101119.25,34,49,62,57996
2022-12-15 11:14:50,30.25,55.13,101119.21,33,50,62,57996
2022-12-15 11:15:00,30.24,54.34,101120.47,34,55,69,57996
2022-12-15 11:15:10,30.23,54.62,101118.19,33,50,66,57996
2022-12-15 11:15:20,30.24,54.59,101118.97,34,50,63,57996
2022-12-15 11:15:30,30.22,55.07,101118.91,33,50,65,58534
2022-12-15 11:15:40,30.22,53.90,101120.73,32,50,63,57996
2022-12-15 11:15:50,30.24,55.43,101120.08,32,49,61,58534
2022-12-15 11:16:00,30.24,55.17,101118.97,33,50,61,58534
2022-12-15 11:16:10,30.23,54.67,101119.08,34,51,67,58534
2022-12-15 11:16:20,30.23,55.01,101120.14,33,51,63,57996
2022-12-15 11:16:30,30.20,54.68,101115.66,33,50,63,57996
2022-12-15 11:16:40,30.22,54.56,101117.35,33,50,65,57996
2022-12-15 11:16:50,30.23,55.39,101117.25,32,50,64,57996
2022-12-15 11:17:00,30.22,55.42,101119.63,33,52,66,57996
2022-12-15 11:17:10,30.22,54.62,101118.73,32,48,60,58534
2022-12-15 11:17:20,30.23,54.82,101120.59,32,49,60,57996
2022-12-15 11:17:30,30.22,54.04,101118.02,33,51,64,58534
2022-12-15 11:17:40,30.23,54.98,101116.68,33,50,65,57996
2022-12-15 11:17:50,30.24,54.08,101116.91,34,49,63,57996
2022-12-15 11:18:00,30.26,55.23,101118.84,33,48,61,57996
2022-12-15 11:18:10,30.27,54.98,101117.19,32,48,58,57996
2022-12-15 11:18:20,30.26,53.66,101117.10,33,49,62,57996
2022-12-15 11:18:30,30.26,54.13,101112.83,34,51,63,57996
2022-12-15 11:18:40,30.27,54.33,101114.91,34,49,63,57996
2022-12-15 11:18:50,30.27,55.75,101114.77,34,50,64,57996
2022-12-15 11:19:00,30.27,53.65,101116.25,33,50,61,57996
2022-12-15 11:19:10,30.26,55.03,101114.61,33,51,65,57996
2022-12-15 11:19:20,30.27,54.41,101116.29,33,51,62,57996
2022-12-15 11:19:30,30.27,54.61,101114.47,34,50,61,57996
2022-12-15 11:19:40,30.27,54.55,101115.94,31,49,62,57996
2022-12-15 11:19:50,30.26,54.50,101114.79,31,48,60,57996
2022-12-15 11:20:00,30.26,53.76,101115.14,33,50,62,57996
2022-12-15 11:20:10,30.24,54.64,101110.02,33,48,61,57996
2022-12-15 11:20:20,30.26,54.96,101112.61,32,47,61,57996
